segment_id,corridor,corridor_label,midpoint_lon,midpoint_lat,aadt,ev_daily_vehicles,nearest_substation_miles,interchange_count,ev_demand_score,visibility_score,geometry_score,weather_score,safety_score,speed_score,power_score,interchange_score,composite_score
SEG_058,I-64_STLCHI,I-64 STL-CHI,-89.0068,40.125,55323,1770,2.621522673329435,1,100.0,46.1,77.5,54.6,82.8,95.5,86.9,90.0,75.42
SEG_007,I-70_STLKC,I-70 STL-KC,-91.295,38.7475,72155,6638,2.7561701667961462,4,100.0,60.1,77.5,81.5,66.3,100.0,86.2,60.0,73.99
SEG_094,I-80_STLCHI,I-80 CHI-END,-88.0892,41.6653,55063,3854,4.676496553382636,3,100.0,45.9,91.0,33.5,84.8,100.0,76.6,70.0,72.03
SEG_010,I-70_STLKC,I-70 STL-KC,-91.8004,38.8017,49920,3694,2.4682618696543206,6,100.0,41.6,71.8,66.1,85.0,100.0,87.7,40.0,71.39
SEG_073,I-57_STLCHI,I-57 STL-CHI,-88.8925,39.275,69560,6956,7.281658837224454,5,100.0,58.0,86.8,72.5,74.6,100.0,63.6,50.0,71.39
SEG_097,I-80_STLCHI,I-80 CHI-END,-87.9442,41.7236,62118,2795,3.369681868401981,2,100.0,51.8,77.3,21.5,82.9,87.0,83.2,80.0,70.52
SEG_013,I-70_STLKC,I-70 STL-KC,-92.3058,38.856,43051,2798,11.312784348895892,3,100.0,35.9,85.7,76.3,77.3,100.0,43.4,70.0,69.87
SEG_031,I-55_STLCHI,I-55 STL-CHI,-89.7374,39.2096,79307,3489,5.552384760605693,4,100.0,66.1,64.2,67.5,62.3,100.0,72.2,60.0,69.46
SEG_038,I-55_STLCHI,I-55 STL-CHI,-89.0178,40.1112,46321,3103,3.2429918258591615,3,100.0,38.6,79.0,40.4,67.9,100.0,83.8,70.0,69.26
SEG_075,I-57_STLCHI,I-57 STL-CHI,-88.6905,39.687,36292,2032,8.67250858852594,4,100.0,30.2,95.8,54.6,80.0,100.0,56.6,60.0,69.26
SEG_011,I-70_STLKC,I-70 STL-KC,-91.9688,38.8198,42583,3023,5.584153287300509,4,100.0,35.5,70.6,73.2,68.1,100.0,72.1,60.0,69.09
SEG_080,I-57_STLCHI,I-57 STL-CHI,-88.1855,40.717,76997,4927,2.745391951425786,4,100.0,64.2,64.8,36.8,69.3,100.0,86.3,60.0,69.03
SEG_019,I-70_STLKC,I-70 STL-KC,-93.3165,38.9644,65155,4365,10.906313638212135,2,100.0,54.3,75.1,67.1,66.6,100.0,45.5,80.0,69.01
SEG_042,I-55_STLCHI,I-55 STL-CHI,-88.6066,40.6264,59193,4202,4.206762058748033,2,100.0,49.3,65.6,42.7,64.1,100.0,79.0,80.0,68.87
SEG_060,I-64_STLCHI,I-64 STL-CHI,-88.6396,40.585,60567,2180,3.734034750813567,4,100.0,50.5,68.9,40.5,74.0,100.0,81.3,60.0,68.84
SEG_095,I-80_STLCHI,I-80 CHI-END,-88.0408,41.6847,66460,3655,4.697374020401255,3,100.0,55.4,76.5,24.0,74.0,100.0,76.5,70.0,68.76
SEG_041,I-55_STLCHI,I-55 STL-CHI,-88.7094,40.4976,46882,2109,7.847496753718365,2,100.0,39.1,86.1,38.6,71.6,100.0,60.8,80.0,68.63
SEG_074,I-57_STLCHI,I-57 STL-CHI,-88.7915,39.481,40215,2292,9.826906067559499,3,100.0,33.5,78.4,50.6,84.0,100.0,50.9,70.0,68.28
SEG_008,I-70_STLKC,I-70 STL-KC,-91.4635,38.7656,50843,3864,8.915992210991872,3,100.0,42.4,62.1,76.7,68.5,100.0,55.4,70.0,68.19
SEG_021,I-70_STLKC,I-70 STL-KC,-93.6535,39.0006,85287,5202,5.832831710267575,6,100.0,71.1,76.9,70.6,54.8,100.0,70.8,40.0,68.15
SEG_096,I-80_STLCHI,I-80 CHI-END,-87.9925,41.7042,53382,4911,3.2670680578321636,3,100.0,44.5,75.4,16.5,75.5,100.0,83.7,70.0,68.11
SEG_037,I-55_STLCHI,I-55 STL-CHI,-89.1206,39.9824,71569,6154,11.633294675188953,3,100.0,59.6,89.9,52.0,67.4,100.0,41.8,70.0,68.09
SEG_036,I-55_STLCHI,I-55 STL-CHI,-89.2234,39.8536,61522,4306,14.774943567017399,1,100.0,51.3,83.8,54.9,70.4,100.0,26.1,90.0,67.66
SEG_014,I-70_STLKC,I-70 STL-KC,-92.4742,38.874,41970,2728,16.726454019352516,1,100.0,35.0,70.6,74.8,78.6,100.0,16.4,90.0,67.1
SEG_093,I-80_STLCHI,I-80 CHI-END,-88.1375,41.6458,52603,3313,2.9600139293752066,4,100.0,43.8,74.9,17.7,70.0,100.0,85.2,60.0,66.49
SEG_032,I-55_STLCHI,I-55 STL-CHI,-89.6346,39.3384,74239,7349,5.392275681850522,5,100.0,61.9,63.2,65.2,52.4,100.0,73.0,50.0,66.41
SEG_066,I-57_STLCHI,I-57 STL-CHI,-89.5995,37.833,94132,8095,5.2061638597616895,6,100.0,78.4,67.1,66.6,45.4,99.5,74.0,40.0,66.29
SEG_015,I-70_STLKC,I-70 STL-KC,-92.6427,38.8921,69232,2353,14.898610570226241,4,100.0,57.7,85.9,63.1,70.9,100.0,25.5,60.0,66.21
SEG_045,I-55_STLCHI,I-55 STL-CHI,-88.2982,41.0128,62441,2560,3.970252077518917,3,100.0,52.0,70.8,36.4,51.1,100.0,80.1,70.0,66.17
SEG_020,I-70_STLKC,I-70 STL-KC,-93.485,38.9825,51159,5320,5.258443975302243,7,100.0,42.6,79.5,64.1,62.3,100.0,73.7,30.0,65.95
SEG_018,I-70_STLKC,I-70 STL-KC,-93.1481,38.9463,64028,3969,15.601611537499714,2,100.0,53.4,73.1,67.3,64.0,100.0,22.0,80.0,65.55
SEG_028,I-55_STLCHI,I-55 STL-CHI,-90.0458,38.8232,74798,5535,5.862294570240672,7,100.0,62.3,70.9,65.2,55.6,100.0,70.7,30.0,65.42
SEG_016,I-70_STLKC,I-70 STL-KC,-92.8112,38.9102,51998,3275,12.119951896353955,3,100.0,43.3,69.9,65.6,66.9,94.5,39.4,70.0,65.39
SEG_099,I-80_STLCHI,I-80 CHI-END,-87.8475,41.7625,61053,4334,4.432267953313466,5,100.0,50.9,74.8,20.7,69.5,100.0,77.8,50.0,65.39
SEG_022,I-70_STLKC,I-70 STL-KC,-93.8219,39.0187,100095,6606,4.557923044141643,6,100.0,83.4,73.3,50.9,41.8,94.0,77.2,40.0,65.2
SEG_072,I-57_STLCHI,I-57 STL-CHI,-88.9935,39.069,53524,4388,14.306213998573046,2,100.0,44.6,78.4,65.7,58.5,100.0,28.5,80.0,65.17
